  final project vs 2022.cpp
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\input.h(37,22): warning C4129: ']': unrecognized character escape sequence
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(197,18): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u041C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u044E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(222,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0423' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(223,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0420' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0436' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(224,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0445' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(225,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0417' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0448' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(226,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0448' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(227,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(235,5): error C3861: 'dataAdmin': identifier not found
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0449' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(244,13): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u041C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u044E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(254,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u041F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0445' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u044B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(255,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0414' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0447' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0451' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0437' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u043F' cannot be represented in the current code page (1252)
\\Mac\Home\Documents\курсовая бгуир\vs sln\final project vs 2022\final project vs 2022.cpp(256,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
